年月,臺北市,新北市,臺中市,臺南市,高雄市,宜蘭縣,桃園市,新竹市,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義市,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,金門縣,連江縣
87年1月,2600118,3423966,2352337,1814834,2665651,466682,1616691.0,352136,422202,560685,1298468,546873,752069,262891,567756,913672,252985,358259,91244,379543,51245,8281
87年2月,2601042,3427995,2353998,1813560,2668917,466301,1619514.0,352110,423093,560430,1299865,546455,754221,261915,568508,912886,253051,357811,91998,378935,51142,8458
87年3月,2605761,3431846,2357761,1814029,2671124,466047,1622775.0,352528,423536,560118,1299892,546316,752619,262200,568134,912639,252645,357511,91755,379200,51104,8178
87年4月,2608827,3435477,2360794,1814910,2672941,466056,1625680.0,353004,423979,559907,1299865,546175,752019,262455,567682,912370,252298,357332,91508,379613,51092,8070
87年5月,2612246,3439484,2363879,1815956,2674837,466109,1628391.0,353467,424371,559857,1299324,546059,751616,262681,567290,912155,252075,357235,91122,379869,51055,7939
87年6月,2622171,3440211,2367275,1817148,2677692,466001,1632365.0,353852,424844,559693,1298767,545710,750722,263074,565878,911155,251486,356971,90128,380298,51062,7269
87年7月,2628310,3442569,2370326,1817976,2680135,465825,1635679.0,354267,425348,559445,1298952,545540,750333,262947,565738,910770,251115,356836,89774,380656,51078,6972
87年8月,2631230,3446373,2374121,1818946,2681994,465747,1639605.0,354592,425994,559446,1299350,545695,749910,262983,565700,910477,250636,356727,89581,381020,51140,6886
87年9月,2633363,3449580,2376992,1819664,2683956,465723,1643005.0,355064,426544,559477,1299693,545648,749656,263019,565584,910535,250190,356668,89565,381336,51132,6818
87年10月,2635524,3452474,2379602,1820565,2685729,465660,1645359.0,355450,427098,559729,1300354,545790,749423,262955,565694,910513,250015,356719,89584,381542,51131,6769
87年11月,2638565,3454233,2382088,1821342,2687529,465684,1647652.0,355802,427517,559892,1301121,545856,749503,262960,565916,910709,249968,356653,89588,381695,51102,6728
87年12月,2639939,3459624,2385367,1822102,2689374,465627,1650984.0,356243,427980,559858,1301467,545874,748995,263050,565733,910540,249937,356601,89463,382118,51060,6655
88年1月,2640465,3463699,2388219,1822798,2690504,465328,1654261.0,356579,428376,559804,1301796,545878,748505,263222,565552,910317,249750,356619,89360,382277,51018,6622
88年2月,2640102,3467237,2390889,1823381,2691674,465261,1656955.0,356888,428823,559692,1302267,545844,748387,263275,565320,910125,249534,356640,89309,382450,51033,6591
88年3月,2640285,3472501,2394513,1824120,2693096,465095,1660709.0,357609,429294,559555,1302416,545756,747877,263171,565038,910011,249158,356440,89181,382718,51087,6552
88年4月,2640225,3477100,2397926,1825355,2694111,464892,1663777.0,357993,429771,559401,1302530,545640,747623,263230,564978,909899,248957,356290,89213,382832,51142,6559
88年5月,2640014,3481734,2401439,1826403,2695744,464872,1667071.0,358490,430346,559499,1302741,545562,747320,263387,564668,909774,248773,356049,89147,383011,51203,6550
88年6月,2640322,3485455,2405429,1827467,2696870,464892,1670756.0,359087,430639,559404,1302531,545321,747207,264286,563718,909583,248582,356113,89164,383272,51261,6532
88年7月,2640318,3489921,2408556,1828237,2698125,464890,1674796.0,359537,431163,559498,1303115,545315,746882,264370,563653,909478,248400,355992,89115,383488,51311,6555
88年8月,2639169,3494909,2412240,1828756,2699353,464900,1679135.0,360097,431772,559329,1303476,545181,746531,264456,563445,909052,248208,355829,89093,383927,51392,6561
88年9月,2638249,3499713,2414419,1829315,2700474,464854,1682484.0,360737,432153,559319,1303603,544762,746632,264351,563413,908907,247986,355721,89114,384120,51462,6568
88年10月,2638204,3503866,2416706,1829970,2702425,464982,1685553.0,361263,432700,559528,1304177,544285,746598,263914,563764,908941,247969,355640,89072,384541,51554,6575
88年11月,2639869,3507055,2419327,1830808,2704099,465056,1688333.0,361609,433206,559708,1304871,544260,746450,264173,563433,909040,247900,355688,89045,384870,51637,6563
88年12月,2641312,3510917,2421996,1831783,2705857,465004,1691292.0,361958,433767,559804,1305640,544038,746241,265109,562662,909015,247801,355686,89013,385201,51731,6560
89年1月,2643340,3514197,2424383,1832587,2707151,464986,1694209.0,362274,434122,559897,1306261,543867,746189,265165,562494,909025,247660,355694,89017,385365,51781,6576
89年2月,2645593,3519200,2426990,1833029,2708372,464983,1697509.0,362781,434480,559842,1306298,543447,745537,265090,562391,908465,247456,355389,88930,385733,51808,6620
89年3月,2646861,3524200,2430304,1834183,2709691,464965,1700995.0,363409,434704,559754,1306659,542819,745047,265182,562240,908178,247162,355180,88855,385888,51883,6618
89年4月,2647085,3527978,2433371,1834890,2710992,464858,1704008.0,364031,435125,559534,1306972,542576,744524,265337,562096,907773,246881,355040,88948,386106,52001,6607
89年5月,2646989,3532439,2436906,1835832,2712387,464853,1707451.0,364397,435318,559520,1307083,542259,744082,265505,561714,907573,246664,354746,88991,386239,52139,6571
89年6月,2646753,3537707,2440445,1836508,2713536,464694,1711139.0,364978,435753,559265,1306848,541792,743653,265713,561467,907301,246386,354329,89029,386430,52215,6588
89年7月,2647614,3542242,2443915,1837478,2715091,464860,1714495.0,365528,436276,559246,1307187,541571,743451,265693,561514,907177,246149,354029,89124,386664,52291,6581
89年8月,2646187,3546941,2447317,1838313,2716859,464732,1718590.0,366093,437008,559272,1307631,541353,743536,265832,561550,906903,245764,353907,89203,386933,52496,6614
89年9月,2645314,3551713,2450587,1839076,2718865,464728,1722524.0,366683,437770,559400,1308207,541343,743327,265839,561652,907028,245355,353694,89298,387298,52641,6607
89年10月,2645456,3556618,2453848,1839942,2721292,464907,1726036.0,367202,438413,559544,1309006,541344,743439,266012,561806,907189,245360,353661,89397,387800,52936,6638
89年11月,2645979,3561626,2456834,1841258,2723443,465108,1729261.0,367929,439070,559593,1309689,541467,743540,266144,562025,907376,245299,353644,89415,388108,53293,6687
89年12月,2646474,3567896,2460098,1842337,2725267,465186,1732617.0,368439,439713,559703,1310531,541537,743368,266183,562305,907590,245312,353630,89496,388425,53832,6733
90年1月,2647076,3571054,2462434,1842973,2726727,465238,1735218.0,368749,440202,559822,1311134,541669,743292,266297,562303,907585,245226,353700,89594,388658,54484,6790
90年2月,2645881,3574612,2464994,1843200,2727634,465034,1738094.0,369242,440715,559640,1311233,541427,743046,266414,561978,907138,245002,353365,89728,388791,54901,6862
90年3月,2644602,3578882,2467469,1843972,2728097,464895,1740396.0,369622,441232,559577,1311378,541303,742653,266596,561826,906975,244791,353272,89830,388987,55153,6989
90年4月,2643578,3582610,2469740,1844473,2728500,464843,1742623.0,370135,441741,559566,1311534,541213,742413,266775,561931,906829,244583,353193,90028,389189,55443,7294
90年5月,2641820,3586885,2472021,1844643,2728739,464712,1745489.0,370611,442189,559640,1311710,541155,742286,266712,562699,906687,244430,353006,90366,389483,55753,7735
90年6月,2641036,3589787,2474738,1845315,2728750,466051,1748057.0,371017,442766,559526,1311675,540987,742275,266858,562813,906505,244275,352778,90719,389732,55950,7926
90年7月,2639619,3593315,2476637,1845430,2729031,465825,1750731.0,371295,443316,559579,1311923,541242,742219,267821,562978,906799,244219,352809,91052,389992,56215,8316
90年8月,2636811,3597675,2478557,1846110,2729038,465785,1754074.0,371871,443893,559778,1312325,541238,742196,267996,562849,907178,244148,352873,91454,390491,56459,8499
90年9月,2634686,3600382,2479926,1846519,2728549,465750,1755741.0,372100,444370,559970,1312642,541266,742545,268118,563059,907919,244206,352840,91965,390445,56631,8873
90年10月,2634429,3603652,2482154,1847545,2729779,465775,1758293.0,372477,444983,560196,1313215,541475,742837,268093,563309,908229,244269,353031,92033,390577,56757,8862
90年11月,2634614,3606602,2483994,1847932,2730646,465818,1760435.0,372804,445561,560376,1313839,541748,742980,268215,563450,908673,244338,353044,91958,390757,56837,8867
90年12月,2633802,3610252,2485968,1848243,2731415,465799,1762963.0,373296,446300,560640,1313994,541818,743562,267993,563365,909364,244612,353139,92268,390966,56958,8851
91年1月,2632515,3612495,2487104,1848293,2731441,465966,1764870.0,373691,446977,560903,1314591,542007,744176,267711,563519,909602,245022,353068,92889,390906,57205,9096
91年2月,2632010,3614389,2487759,1848250,2731082,466230,1766106.0,373841,447610,561166,1315034,542181,744830,267140,564055,910584,245630,353120,93159,390636,57412,9569
91年3月,2632789,3617031,2489711,1848792,2733019,466015,1768783.0,374237,448088,561059,1314961,542109,744341,267212,563691,909367,245374,353008,92702,390732,57482,9469
91年4月,2634028,3619940,2492239,1849165,2735234,465837,1771227.0,374797,448513,561001,1314948,542002,743998,267241,563470,908466,245133,352837,92379,390924,57644,9412
91年5月,2633611,3623112,2494285,1849262,2735847,465639,1774232.0,375392,449030,560972,1315070,541806,743713,267479,563114,908150,244906,352672,92419,390915,57781,9410
91年6月,2635678,3625669,2496283,1849656,2736908,465150,1777100.0,375862,449416,560722,1315075,541385,743415,267592,562606,907479,244631,352459,92424,390764,57892,9322
91年7月,2638142,3627654,2498388,1849970,2738131,464871,1779974.0,376279,450045,560527,1314995,541106,743229,267480,562537,906768,244345,352235,92536,390765,58047,9152
91年8月,2637623,3630765,2500321,1850421,2738985,464697,1783043.0,376765,450546,560474,1315102,540818,742708,267499,562397,906472,244138,352057,92521,390992,58222,9019
91年9月,2637215,3633592,2502098,1850899,2739720,464453,1785572.0,377219,451011,560453,1315352,540788,742904,267620,562306,906353,243919,352064,92470,391047,58377,8932
91年10月,2639094,3635368,2504197,1851491,2740750,464324,1788190.0,377777,451492,560586,1315719,540927,742873,267763,562353,906353,243855,352039,92496,391189,58582,8867
91年11月,2641786,3636811,2506088,1851978,2741999,464279,1790231.0,378125,452097,560735,1315951,541040,742733,267784,562639,906168,243835,352149,92443,391276,58727,8819
91年12月,2641856,3641446,2508495,1852664,2742905,464107,1792603.0,378797,452679,560766,1316179,541292,742797,267907,562394,906178,243965,352154,92446,391450,58933,8763
92年1月,2640303,3644747,2509921,1852839,2743534,464119,1794639.0,379182,453193,560793,1316320,541412,742998,267981,562467,906210,243947,352147,92460,391566,59140,8755
92年2月,2639139,3647919,2511163,1852946,2743683,463989,1796701.0,379541,453431,560760,1316404,541386,742767,268189,562010,906008,243834,351949,92434,391626,59311,8761
92年3月,2638065,3651248,2513013,1853206,2744120,463954,1799061.0,379938,453906,560581,1316256,541222,742406,268263,561747,905660,243581,351631,92366,391657,59517,8757
92年4月,2636955,3654067,2514871,1853307,2744155,463797,1800818.0,380307,454297,560591,1316280,541010,742193,268557,561318,905333,243718,351495,92344,391682,59594,8740
92年5月,2633645,3657049,2516534,1853518,2743943,463664,1803177.0,380589,454862,560479,1316131,540904,741942,268755,561252,905154,244031,351327,92328,391694,59601,8713
92年6月,2631380,3659211,2518745,1853932,2743935,463606,1805707.0,381035,455354,560488,1315827,540682,741930,268947,560968,904794,243967,351206,92298,391828,59695,8718
92年7月,2629874,3661597,2520551,1854390,2744188,463458,1808525.0,381456,455907,560574,1315896,540667,741677,269130,560810,904552,243886,351299,92280,391790,59777,8712
92年8月,2628160,3664693,2522182,1854590,2744311,463451,1811298.0,381624,456621,560623,1315834,540594,741352,269231,560667,904241,243563,351269,92301,391879,59996,8723
92年9月,2626320,3667967,2524052,1854830,2744639,463325,1814299.0,381845,457453,560635,1315638,540375,741222,269313,560508,903922,243257,351238,92303,391909,60183,8732
92年10月,2626652,3670635,2525887,1855389,2745433,463310,1817035.0,382154,458135,560753,1315877,540401,741020,269396,560437,903803,243163,351232,92293,392052,60482,8742
92年11月,2626723,3672976,2527587,1855950,2746092,463328,1819433.0,382515,458743,560938,1316034,540425,740782,269503,560449,903887,243061,351249,92262,392200,60731,8773
92年12月,2627138,3676533,2529763,1856461,2746819,463285,1822075.0,382897,459287,560903,1316443,540397,740501,269594,560410,903772,242842,351146,92253,392242,60983,8806
93年1月,2627382,3678667,2531028,1856647,2747242,463215,1824247.0,383158,459726,560830,1316650,540180,739951,269584,560289,903721,242685,351045,92238,392214,61159,8807
93年2月,2627843,3681494,2532194,1856503,2747538,462930,1826610.0,383370,460349,560798,1316706,539949,739166,269592,559881,903412,242393,350829,92068,392344,61215,8813
93年3月,2627029,3684017,2533578,1856724,2747676,462758,1828926.0,383655,460927,560863,1316771,539899,738703,269681,559789,903162,242225,350587,91949,392403,61332,8824
93年4月,2625895,3686687,2535305,1857129,2747800,462614,1831409.0,384044,461566,560597,1316321,539721,738298,269930,559329,902639,241955,350468,91885,392487,61614,8896
93年5月,2625512,3689664,2537066,1857650,2747706,462477,1834045.0,384384,462169,560453,1315886,539431,738158,270143,558932,902323,241676,350135,91840,392342,61757,8912
93年6月,2625445,3692115,2538838,1857989,2748420,462313,1837050.0,384843,462718,560497,1316045,538965,738213,270156,558501,901765,241332,349976,91822,392279,61990,8978
93年7月,2624858,3694608,2540228,1858371,2748896,462285,1839691.0,385267,463321,560465,1316137,538834,737987,270152,558254,901507,241192,349733,91796,392256,62209,9113
93年8月,2624139,3697246,2541397,1858792,2749340,462249,1842468.0,385583,464033,560520,1316124,538711,737558,270157,557955,901114,240869,349625,91767,392313,62493,9189
93年9月,2621641,3700163,2542701,1858965,2749462,462232,1845608.0,385771,465161,560475,1316171,538713,737358,270241,557842,900686,240739,349360,91783,392289,62753,9227
93年10月,2621826,3702715,2544326,1859456,2750264,462240,1847977.0,385999,465742,560563,1316420,538657,737213,270254,557921,900599,240596,349320,91742,392214,62986,9244
93年11月,2622565,3705291,2546236,1859955,2751136,462271,1850605.0,386647,466364,560700,1316820,538537,737009,270286,557898,900361,240529,349252,91753,392220,63246,9259
93年12月,2622472,3708099,2548332,1860591,2751602,462286,1853029.0,386950,467246,560643,1316762,538413,736772,270341,557903,900199,240373,349149,91808,392337,64456,9359
94年1月,2621942,3710999,2549910,1860885,2751905,462165,1855317.0,387148,467874,560538,1316795,538301,736348,270554,557736,900023,240291,348970,91864,392385,64907,9492
94年2月,2621441,3713288,2551063,1861065,2752015,462048,1857194.0,387567,468340,560395,1316767,538275,736086,270665,557605,899809,240082,348729,91903,392435,65282,9573
94年3月,2619022,3714873,2552429,1861011,2751879,461978,1859220.0,387861,469217,560070,1316453,538245,735511,270693,557346,899460,239870,348539,91871,392250,65843,9654
94年4月,2618706,3716957,2553633,1861092,2752243,461879,1861115.0,388158,470108,559902,1316214,538080,735062,270900,556973,898980,239706,348355,91894,392218,66328,9777
94年5月,2617694,3720121,2555356,1861452,2751865,461745,1863483.0,388515,471219,559657,1315900,537688,734960,271446,556568,898705,239574,348208,92012,392303,66690,9869
94年6月,2617386,3722490,2557299,1861669,2751702,461695,1865923.0,388887,472206,559509,1315471,537554,734584,271609,556999,898480,239432,348078,92104,392365,67120,9997
94年7月,2616793,3725057,2558575,1861735,2751990,461672,1868572.0,389150,473220,559528,1315315,537448,734491,271833,556745,898748,239322,347907,92274,392359,67721,10364
94年8月,2619117,3726039,2559942,1861801,2751965,461505,1871474.0,389488,474265,559558,1315020,537345,734052,271949,556365,898611,239184,347641,92362,392084,68265,10527
94年9月,2617034,3728954,2561544,1862025,2752147,461467,1873903.0,390205,475032,559649,1314984,537265,733739,271925,556285,898466,238979,347475,92388,392012,68808,10553
94年10月,2616596,3730954,2562901,1862318,2752732,461500,1876044.0,390353,475798,559852,1315309,537228,733553,271989,556434,898435,238974,347348,92405,392014,69287,10523
94年11月,2615308,3734335,2564635,1862678,2753252,461563,1878505.0,390385,476662,559890,1315691,537270,733457,272062,556518,898446,238858,347290,92426,392099,69661,10473
94年12月,2616375,3736677,2566220,1862918,2753486,461586,1880316.0,390692,477677,559944,1315826,537168,733330,271701,557101,898300,238943,347298,92489,391727,70264,10345
95年1月,2616473,3738424,2567593,1863256,2753427,461511,1882666.0,390973,478399,560163,1315936,537345,733511,271590,557636,898329,238945,347407,92580,391553,70646,10218
95年2月,2616645,3740684,2568542,1863445,2753405,461397,1884424.0,391348,479218,560132,1315897,537409,733096,271666,557551,898204,238922,347391,92538,391462,71181,10163
95年3月,2618058,3742337,2570184,1863575,2753783,461116,1886533.0,391638,479997,559938,1315776,537153,732792,271865,557120,897724,238685,347209,92429,391319,71710,10111
95年4月,2619384,3743553,2571616,1863735,2754405,461013,1888518.0,391965,480662,559796,1315688,536979,732552,271957,556754,897308,238517,347133,92300,391215,72198,10066
95年5月,2620693,3746073,2573396,1864104,2754942,460892,1891258.0,392245,481409,559888,1315559,536653,732112,272181,556333,896778,238252,346935,92275,391051,72600,10018
95年6月,2623783,3748141,2575709,1864272,2755588,460855,1894010.0,392639,482223,559642,1315130,536190,731596,272242,555647,896213,237797,346684,92201,390996,73103,9975
95年7月,2625757,3750504,2577600,1864636,2756408,460809,1896739.0,392940,483138,559562,1314858,536002,730986,272306,555131,895744,237522,346330,92116,390951,73635,9930
95年8月,2626291,3753797,2579543,1864854,2756854,460680,1899853.0,393291,484223,559690,1314821,535833,730294,272314,554607,895018,237123,345966,92006,390911,74278,9926
95年9月,2625441,3756392,2581300,1865248,2757343,460599,1902821.0,393557,485146,559661,1314664,535552,729923,272292,554466,894630,236803,345663,91954,390844,74827,9917
95年10月,2627474,3758821,2583394,1865813,2758484,460561,1905311.0,393958,485868,559825,1314834,535485,729594,272290,554419,894363,236615,345521,91887,390875,75386,9883
95年11月,2630835,3761281,2585387,1866285,2759566,460412,1908101.0,394376,486710,559926,1314839,535372,729203,272278,554253,893903,236399,345465,91892,390848,75943,9848
95年12月,2632242,3767095,2587828,1866727,2760180,460426,1911161.0,394757,487692,559986,1315034,535205,728490,272364,553841,893544,235957,345303,91785,390633,76491,9786
96年1月,2630872,3770631,2588615,1866566,2759928,460354,1912875.0,394993,488312,559837,1314903,534997,727921,272431,553458,893124,235549,344776,91850,390631,77100,9787
96年2月,2629106,3770748,2589417,1866873,2759676,460343,1913879.0,394893,488825,559813,1315067,534927,727784,272278,553216,892522,235405,344720,91886,390495,77477,9782
96年3月,2626273,3771528,2591143,1867178,2759537,460211,1915521.0,396261,489334,559709,1314822,534724,727446,272221,552819,891915,235226,344550,91950,390412,77873,9801
96年4月,2627146,3773177,2592709,1867498,2759623,460265,1917187.0,396402,490019,559740,1314711,534530,727162,272434,552446,891587,235137,344453,92023,390455,78407,9791
96年5月,2627232,3776501,2594580,1867869,2759772,460161,1919487.0,396739,490714,559818,1314225,534186,726986,272471,552273,891058,234939,344336,92059,390380,78707,9790
96年6月,2627990,3779219,2596274,1868001,2760397,460133,1921526.0,396983,491405,559776,1313986,533903,726868,272718,551993,890753,234672,344087,92077,390299,79023,9814
96年7月,2628330,3782184,2597980,1868306,2761380,460211,1923945.0,396982,492309,559850,1314018,533899,726577,272811,551880,890573,234455,343934,92142,390229,79445,9852
96年8月,2627253,3785828,2600142,1868495,2762095,460312,1926895.0,397273,493406,559888,1313922,533782,726314,272797,551734,890227,234124,343687,92163,390185,79865,9863
96年9月,2625359,3789488,2601381,1868568,2762512,460193,1928968.0,397577,494225,559802,1313709,533494,725949,272804,551498,889806,233954,343610,92157,390188,80191,9878
96年10月,2626104,3792402,2602804,1868817,2763099,460218,1930818.0,398032,494780,559956,1313798,533731,725930,272851,551409,889793,233841,343574,92174,390310,80636,9920
96年11月,2627527,3794929,2604694,1869396,2763788,460358,1932908.0,398539,495351,560050,1314013,533709,725759,272899,551363,889698,233725,343461,92239,390339,81101,9936
96年12月,2629269,3798015,2606794,1870061,2764868,460398,1934968.0,399035,495821,560163,1314354,533717,725672,273075,551345,889563,233660,343302,92390,390397,81547,9946
97年1月,2629689,3800575,2608715,1870347,2765280,460319,1937045.0,399599,496422,560197,1314311,533607,725376,273137,551154,889319,233609,343262,92423,390216,81903,9954
97年2月,2630966,3802970,2609996,1870444,2765727,460584,1938591.0,399957,496780,560159,1314453,533501,725427,273285,550759,888905,233491,343142,92384,390084,82063,9954
97年3月,2631605,3804969,2611040,1870779,2765784,460656,1940014.0,400430,497245,560142,1314253,533320,725378,273422,550344,888504,233310,343026,92363,389915,82323,9978
97年4月,2630966,3806380,2612532,1871198,2765806,460992,1941878.0,401108,497975,559920,1313669,533170,725491,273486,549828,887914,233176,342898,92415,389730,82768,9986
97年5月,2630515,3808875,2613951,1871398,2765848,460918,1943756.0,401825,498777,559861,1313264,532883,725468,273675,549454,887275,232891,342700,92458,389600,83078,9958
97年6月,2630191,3811043,2615690,1871509,2766343,461082,1945581.0,402368,499372,559851,1313003,532762,725237,273789,549265,886786,232663,342516,92602,389443,83225,9941
97年7月,2628699,3814784,2617203,1871852,2766649,461126,1948004.0,402695,500025,559914,1312737,532615,724994,273967,549002,886514,232452,342400,92769,389213,83329,9884
97年8月,2626114,3818201,2618422,1872030,2766755,461268,1950129.0,403272,500595,559904,1312642,532422,724638,274074,548754,886193,232258,342003,92907,389134,83497,9855
97年9月,2622933,3821823,2619218,1872070,2766738,461094,1952321.0,403638,501312,559959,1312427,532074,724334,274032,548652,885640,232107,341843,92984,389087,83619,9832
97年10月,2622539,3825164,2620616,1872456,2767358,461010,1954237.0,404109,502012,560167,1312611,532034,724311,274086,548603,885443,232063,341792,93104,388976,83735,9831
97年11月,2622125,3829368,2622394,1873006,2768343,461043,1956516.0,404723,502625,560397,1312948,532059,724238,274064,548612,885316,232055,341709,93181,389035,84108,9807
97年12月,2622923,3833730,2624072,1873005,2769054,460902,1958686.0,405371,503273,560397,1312935,531753,723674,273793,548731,884838,231849,341433,93308,388979,84570,9755
98年1月,2622090,3837077,2625454,1873549,2769866,461013,1960336.0,405931,503655,560616,1313143,531810,723700,273813,548801,884852,231863,341504,93446,389067,84841,9750
98年2月,2620273,3840405,2626228,1873226,2769793,460742,1961825.0,406471,504169,560548,1312975,531733,723449,273866,548352,884484,231794,341263,93701,388787,85555,9768
98年3月,2619920,3843790,2627991,1873678,2770050,460908,1963546.0,407319,504768,560644,1312981,531630,723274,274068,548039,884067,231893,341222,93973,388764,86264,9761
98年4月,2618476,3845345,2628125,1873519,2769514,460899,1964197.0,407760,505182,560646,1312433,531514,722971,274212,547702,883662,231953,341046,94259,388697,87456,9771
98年5月,2617566,3847554,2628552,1873754,2769187,460837,1965313.0,408047,505855,560631,1312239,531244,723038,274088,547594,883384,231930,341032,94576,388693,88134,9779
98年6月,2616520,3849492,2629323,1873681,2769072,461461,1967038.0,408466,506546,560581,1312165,531307,723065,274171,547550,883075,232071,340903,94886,388703,89471,9798
98年7月,2615285,3853180,2630090,1873923,2769414,461268,1968574.0,408869,507329,560794,1312031,531177,723111,274127,547642,882921,232277,340947,95156,388684,90531,9861
98年8月,2612605,3857840,2630495,1874272,2768742,461251,1970358.0,409365,508157,560975,1311761,530941,722858,274051,547525,882601,232290,341001,95292,388624,91261,9860
98年9月,2608596,3862640,2631181,1874312,2768717,461203,1972635.0,409911,508883,561097,1311529,530755,722607,273876,547185,882511,232235,340875,95445,388476,91890,9882
98年10月,2608186,3866378,2632583,1874903,2769470,461345,1974758.0,410399,509453,561315,1311971,530769,722831,273861,547267,882575,232290,340910,95751,388542,92602,9890
98年11月,2607879,3869879,2634080,1875146,2770205,461499,1976897.0,410950,510058,561549,1312373,530891,722777,273930,547457,882796,232382,340949,95942,388496,93107,9899
98年12月,2607428,3873653,2635761,1875406,2770887,461625,1978782.0,411587,510882,561744,1312467,530824,722795,273861,547716,882640,232497,340964,96210,388321,93803,9919
99年1月,2606151,3876070,2636474,1875244,2770989,461876,1980038.0,411981,511288,561946,1312491,530875,722688,273778,547709,882339,232821,341026,96387,388136,94205,10002
99年2月,2605063,3878282,2637232,1875065,2771095,461901,1981364.0,412233,511608,561946,1312355,530705,722615,273691,547628,882191,232913,340997,96426,388017,94474,10044
99年3月,2604744,3882039,2638818,1875165,2771291,461783,1982961.0,412850,511852,561622,1311701,530198,721784,273717,546901,881385,232688,340794,96459,387624,94701,10016
99年4月,2603651,3884754,2639962,1875140,2771480,461592,1985209.0,413317,512147,561392,1311188,529767,721121,273639,546386,880550,232491,340705,96455,387207,94911,10010
99年5月,2604150,3885507,2640563,1874794,2771665,461409,1990917.0,413384,511855,561319,1310398,529321,720469,273444,545878,879746,232226,340423,96467,386757,95038,9985
99年6月,2602868,3880743,2639905,1873571,2770682,460604,2017047.0,412893,509802,559921,1308926,528283,718671,272882,544782,878062,231737,339671,96388,385869,95145,9929
99年7月,2605357,3889049,2642677,1874023,2772349,460676,2006213.0,413482,510874,560214,1308676,527940,718231,272833,544374,877109,231421,339659,96436,385532,95409,9926
99年8月,2605309,3892616,2644270,1874033,2772868,460719,2003205.0,414004,511644,560561,1308326,527774,718196,272782,544236,876181,231140,339546,96490,385388,95783,9949
99年9月,2608923,3892603,2645194,1873754,2772777,460679,2002318.0,414323,512097,560557,1307843,527299,718054,272711,543853,875379,230941,339295,96488,384954,96091,9957
99年10月,2613071,3893740,2646481,1873819,2772992,460570,2001537.0,414682,512353,560617,1307500,526911,717915,272523,543738,874696,230832,339092,96711,384590,96622,9931
99年11月,2615613,3896316,2647662,1873919,2773592,460558,2001455.0,415004,512541,560795,1307465,526732,717763,272422,543552,874081,230729,338961,96797,384296,96981,9944
99年12月,2618772,3897367,2648419,1873794,2773483,460486,2002060.0,415344,513015,560968,1307286,526491,717653,272390,543248,873509,230673,338805,96918,384134,97364,9944
100年1月,2622883,3897421,2649311,1873406,2773433,460368,2002424.0,415557,513220,561016,1306789,526179,717131,272320,542832,872893,230513,338634,96926,383680,97733,9959
