,新北市,臺北市,臺中市,臺南市,高雄市,宜蘭縣,桃園縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣,桃園市
99年12月,3897367,2618772,2648419,1873794,2773483,460486,2002060,513015,560968,1307286,526491,717653,543248,873509,230673,338805,96918,384134,415344,272390,97364,9944,
100年1月,3897421,2622883,2649311,1873406,2773433,460368,2002424,513220,561016,1306789,526179,717131,542832,872893,230513,338634,96926,383680,415557,272320,97733,9959,
100年2月,3897888,2624791,2649892,1873176,2772929,460220,2002480,513513,560890,1306423,525940,716827,542288,872262,230314,338481,96854,383352,415797,272234,97969,9937,
100年3月,3898230,2627677,2651152,1872933,2772834,460036,2002925,513838,560802,1305744,525553,716457,541637,871462,230140,338276,96789,382865,416191,272181,98186,9970,
100年4月,3900199,2630285,2652435,1873193,2772981,459746,2003618,514228,560791,1305243,525286,716101,541148,870567,229949,338048,96676,382551,416426,272218,98641,9991,
100年5月,3901959,2633044,2653698,1873368,2772850,459505,2004407,514728,560766,1304675,524845,715770,540664,869617,229703,337758,96628,382136,416962,272176,99278,9991,
100年6月,3903745,2635766,2655456,1874724,2772461,459349,2005795,515044,560813,1304216,524426,715288,540059,868827,229420,337557,96597,381770,417335,272128,99691,10010,
100年7月,3906117,2637866,2657253,1875491,2772647,459358,2007536,515619,560940,1304097,524126,714876,539667,868138,229199,337382,96658,381321,417554,271994,100248,9991,
100年8月,3908632,2639064,2658735,1875637,2772838,459347,2008845,516143,561226,1303741,523805,714539,539162,867113,228890,337193,96642,381056,417966,271960,101094,10010,
100年9月,3910086,2640099,2659828,1876031,2773157,459332,2010168,516650,561295,1303192,523491,714245,538779,866145,228631,336978,96779,380647,418534,271758,102064,10058,
100年10月,3911833,2643136,2661290,1876312,2773526,459296,2010987,517114,561523,1303054,523176,714078,538436,865515,228454,336885,97007,380501,418927,271644,102827,10084,
100年11月,3913595,2647122,2662770,1876706,2773855,459227,2012174,517309,561833,1303062,522963,713756,538209,864979,228430,336836,97091,380281,419384,271594,103340,10104,
100年12月,3916451,2650968,2664394,1876960,2774470,459061,2013305,517641,562010,1303039,522807,713556,537942,864529,228290,336838,97157,379927,420052,271526,103883,10106,
101年1月,3917945,2652959,2665613,1877115,2774925,459018,2014216,517853,562164,1302754,522562,713295,537628,864081,228118,336733,97248,379742,420342,271524,104538,10133,
101年2月,3919597,2653948,2666925,1877397,2774831,458792,2015012,518371,562190,1302193,522201,712989,537072,863540,227934,336621,97268,379416,420588,271549,105434,10135,
101年3月,3920761,2656512,2668799,1877778,2774586,458611,2015933,518831,562259,1301506,521902,712747,536373,862946,227772,336485,97452,379021,421041,271464,106358,10131,
101年4月,3921580,2658685,2670395,1878077,2774649,458479,2017262,519181,562372,1301053,521804,712529,535845,862363,227578,336318,97612,378886,421432,271595,107198,10125,
101年5月,3923969,2661017,2672390,1878314,2774730,458511,2018663,519704,562507,1300589,521452,712102,535353,861928,227400,336076,97639,378522,422013,271695,107646,10172,
101年6月,3926188,2663263,2674359,1878795,2775482,458616,2020103,520234,562684,1300618,521218,711887,535045,861373,227194,336020,97724,378301,422554,271689,108147,10253,
101年7月,3928418,2664487,2675939,1879022,2775734,458514,2021677,520776,562762,1300223,520992,711538,534686,860759,227014,335794,97947,378032,422883,271588,108963,10624,
101年8月,3930638,2665602,2677876,1879506,2776204,458550,2024100,521578,562888,1299734,520640,711394,534387,860044,226778,335522,98017,377744,423318,271399,109728,10794,
101年9月,3933061,2665832,2679172,1879644,2776550,458432,2025716,522376,563013,1299446,520374,711041,534178,859423,226621,335331,98104,377537,423692,271339,110851,10937,
101年10月,3935072,2668231,2681041,1880360,2777128,458438,2027097,522855,563300,1299606,520289,711183,533985,859066,226513,335288,98612,377309,424099,271288,111775,11058,
101年11月,3937149,2671006,2683066,1881026,2777897,458548,2028628,523333,563660,1299692,520278,711000,533933,858739,226383,335223,98745,377259,424533,271283,112444,11196,
101年12月,3939305,2673226,2684893,1881645,2778659,458595,2030161,523993,563976,1299868,520196,710991,533723,858441,226252,335190,98843,377153,425071,271220,113111,11310,
102年1月,3941239,2675033,2687052,1881905,2778798,458599,2031837,524559,564223,1299724,520043,710829,533404,857939,226093,334989,98927,377021,425450,271256,113755,11417,
102年2月,3942202,2676128,2688216,1882118,2779096,458599,2032848,524920,564343,1299549,519921,710574,533106,857569,226047,334991,98919,376856,425702,271195,114191,11512,
102年3月,3942882,2677771,2689659,1882369,2778936,458599,2033634,525327,564386,1299274,519733,710269,532541,857017,225898,334872,99032,376659,426145,271240,114867,11595,
102年4月,3943421,2679051,2690837,1882475,2778793,458552,2034381,525825,564354,1298913,519426,709814,531949,856522,225834,334712,99117,376564,426464,271338,115601,11637,
102年5月,3944955,2680296,2692563,1882352,2778920,458582,2035552,526438,564492,1298286,519055,709698,531492,855733,225558,334513,99241,376372,426856,271312,116168,11702,
102年6月,3945789,2681554,2693892,1882526,2779092,458602,2036708,526920,564647,1297968,518738,709491,531026,855345,225407,334468,99276,376082,427050,271291,116570,11771,
102年7月,3947608,2682372,2695353,1882620,2779416,458636,2038147,527609,564806,1297666,518531,709202,530718,854789,225270,334302,99387,375834,427137,271223,117229,11869,
102年8月,3949765,2682017,2696712,1882774,2779448,458648,2039557,528376,565023,1297167,518312,708864,530365,854226,225137,334128,99462,375755,427265,271260,117845,11955,
102年9月,3951381,2681584,2697665,1882803,2779246,458580,2040629,529175,565107,1296660,517984,708574,530004,853607,224989,334039,99516,375413,427561,271106,118924,12041,
102年10月,3952335,2682839,2698811,1882777,2779427,458558,2041544,529554,565252,1296420,517701,708373,529750,853130,224936,334014,100090,375204,427850,270969,119534,12079,
102年11月,3953858,2684567,2700300,1883114,2779563,458514,2042668,530004,565369,1296160,517460,708044,529568,852837,224875,333961,100233,375063,428080,270934,120037,12111,
102年12月,3954929,2686516,2701661,1883208,2779877,458456,2044023,530486,565554,1296013,517222,707792,529229,852286,224821,333897,100400,374914,428483,270872,120713,12165,
103年1月,3955777,2688140,2702920,1883251,2779790,458378,2044857,530882,565661,1295658,517037,707389,528825,851774,224738,333823,100585,374799,428834,270941,121261,12195,
103年2月,3955842,2689327,2704070,1883033,2779653,458312,2045309,531303,565666,1295375,516731,707188,528148,851432,224753,333653,100609,374658,429018,271072,121749,12228,
103年3月,3955390,2690232,2705064,1883077,2778669,458427,2045811,531723,565693,1294911,516315,706958,527721,851127,224675,333639,100812,374428,429212,271103,122296,12311,
103年4月,3954905,2691331,2706209,1883102,2778132,458550,2046547,532474,565965,1294433,516207,707151,527470,850931,224803,333694,100994,374269,429420,271063,122956,12342,
103年5月,3955995,2692138,2707123,1882865,2777415,458568,2047834,533361,566262,1293997,515996,707199,527196,850693,224905,333668,101156,373998,429654,270983,123512,12365,
103年6月,3956728,2693672,2708338,1883042,2777296,458771,2049009,533851,566446,1293530,515784,707282,526936,850527,225041,333630,101112,373786,430041,270841,123947,12426,
103年7月,3957965,2695027,2709764,1882946,2777240,458786,2050600,534493,566704,1293129,515564,707199,526735,850166,225170,333707,101176,373702,430295,270818,124616,12461,
103年8月,3959855,2695007,2711252,1883451,2777318,458877,2052529,535307,566818,1292599,515345,706941,526469,849794,225061,333733,101110,373721,430644,270885,125089,12438,
103年9月,3961374,2695649,2712948,1883493,2777461,458784,2054260,536111,566918,1292126,515081,706688,526028,849326,224931,333531,101482,373597,431029,270826,126156,12481,
103年10月,3962920,2697644,2714642,1883562,2777773,458799,2055259,536539,567044,1292098,514894,706634,525775,849113,224807,333413,101548,373463,431336,270779,126562,12512,
103年11月,3963970,2700091,2716497,1883844,2778155,458880,2056273,536954,567202,1292226,514836,706174,525579,848804,224719,333484,101636,373340,431601,270858,126964,12528,
103年12月,3966818,2702315,2719835,1884284,2778992,458777,,537630,567132,1291474,514315,705356,524783,847917,224470,333392,101758,373077,431988,270883,127723,12506,2058328
104年1月,3967571,2704133,2721709,1884641,2779355,458691,,537907,567092,1291312,513970,704784,524276,847155,224218,333240,101803,373011,432259,270925,128187,12538,2061501
104年2月,3967419,2705113,2723479,1884863,2779527,458490,,537978,567004,1291053,513696,704241,523835,846650,224092,333070,101850,372956,432366,270875,128477,12534,2065966
104年3月,3965649,2705958,2725497,1885106,2779136,458370,,538071,566585,1290495,513092,703407,523162,845779,223831,332837,101856,372969,432456,270867,128924,12504,2072736
104年4月,3964888,2705949,2727460,1885287,2778914,458273,,538153,566199,1289792,512460,702881,522587,845079,223559,332674,101842,372985,432559,271009,129423,12485,2077929
104年5月,3965926,2705921,2729291,1885240,2778793,458250,,538712,565795,1289506,511940,702304,522065,844445,223326,332472,101838,372791,432692,270958,129639,12476,2082165
104年6月,3966052,2706030,2731500,1885376,2778835,458313,,539173,565704,1289274,511518,701898,521591,843981,223189,332424,101753,372787,432860,270896,129831,12496,2086081
104年7月,3966071,2703444,2733761,1885077,2778276,458299,,539620,565300,1288930,511060,701280,521186,843522,223025,332242,101777,372620,432966,270732,130461,12506,2089553
104年8月,3966533,2701571,2736813,1885079,2777948,458375,,540193,564855,1288529,510632,700846,520910,842976,222967,332091,101734,372604,433091,270656,131099,12524,2092977
104年9月,3967483,2700115,2738553,1885037,2777870,458261,,540605,564549,1288295,510094,700437,520670,842425,222910,332026,102204,372511,433348,270473,131905,12545,2096432
104年10月,3968921,2701514,2740634,1885175,2778249,458078,,541078,564305,1288346,509911,700127,520424,842097,222708,332063,102279,372355,433581,270396,132269,12547,2099583
104年11月,3969855,2702809,2742503,1885390,2778512,458070,,541527,564111,1288696,509738,699793,520119,841669,222645,332033,102317,372226,433774,270415,132532,12546,2102513
104年12月,3970644,2704810,2744445,1885541,2778918,458117,,542042,563912,1289072,509490,699633,519839,841253,222452,331945,102304,372105,434060,270366,132799,12547,2105780
105年1月,3971250,2704974,2746112,1885550,2778729,458037,,542513,563489,1289295,509162,699236,519482,840931,222244,331845,102355,372019,434258,270273,132995,12533,2108786
105年2月,3971660,2704410,2747561,1885453,2778574,457995,,542821,563084,1289209,508586,698753,519045,840408,222118,331801,102336,371914,434279,270297,132960,12523,2111148
105年3月,3970790,2704495,2748799,1885157,2778240,457854,,543183,562473,1288945,508146,698187,518507,839760,221974,331633,102332,371882,434492,270264,132998,12530,2114172
105年4月,3971000,2703829,2750322,1885252,2778107,457815,,543600,562133,1288923,507852,697752,518026,839339,221817,331498,102369,372037,434674,270463,133086,12522,2116988
105年5月,3972003,2702930,2752413,1885199,2777784,457811,,544198,561755,1288776,507421,697318,517698,839001,221633,331379,102396,371878,434955,270295,133150,12518,2120838
105年6月,3972204,2702925,2754191,1885388,2778092,457808,,544624,561495,1288803,507210,697105,517339,838584,221504,331372,102329,371837,435238,270254,133185,12536,2124339
105年7月,3973655,2701645,2756256,1885629,2778285,457746,,545204,561138,1288970,506966,696691,517224,838166,221408,331323,102357,371901,435488,270125,133448,12531,2128594
105年8月,3974278,2698591,2758136,1885601,2778318,457788,,545674,560745,1288345,506530,696315,516915,837700,221324,331332,102406,371986,435805,269992,133656,12550,2132854
105年9月,3974911,2696316,2759887,1885499,2778332,457671,,546272,560271,1287665,506052,695925,516531,837048,221199,331223,102880,372019,436220,269890,134419,12586,2136702
105年10月,3976313,2696319,2762699,1885603,2778375,457599,,546672,559886,1287450,505660,695628,516218,836699,221098,331065,102992,372048,436490,269804,134687,12598,2140392
105年11月,3977905,2695652,2764958,1885653,2778770,457587,,546934,559557,1287165,505371,695195,515835,836243,220942,330930,103104,372062,436877,269815,134858,12608,2144044
105年12月,3979208,2695704,2767239,1886033,2779371,457538,,547481,559189,1287146,505163,694873,515320,835792,220802,330911,103263,372100,437337,269874,135114,12595,2147763
106年1月,3979963,2695371,2769005,1886075,2779332,457349,,547794,558779,1286842,504838,694519,515012,835409,220712,330810,103303,372044,437753,269879,135223,12649,2150685
106年2月,3980317,2694195,2770356,1886160,2779052,457323,,548090,558373,1286346,504561,693987,514717,834807,220632,330691,103281,372049,438018,269828,135235,12650,2153521
106年3月,3980414,2693313,2772118,1886368,2778726,457205,,548418,557741,1285885,504098,693525,514134,834191,220465,330484,103343,371973,438322,269938,135342,12678,2156999
106年4月,3980867,2692118,2773527,1886636,2778734,457093,,548660,557225,1285450,503862,693209,513772,833602,220244,330343,103385,372086,438524,269949,135440,12687,2160035
106年5月,3982268,2690813,2775294,1886473,2778415,457133,,549118,556638,1284785,503575,692818,513393,832994,220191,330139,103434,371981,438863,269793,135535,12696,2163728
106年6月,3982434,2689845,2776579,1886502,2778023,457106,,549580,556324,1284423,503261,692570,513082,832489,220083,329976,103406,371876,439299,269717,135563,12716,2167616
106年7月,3984051,2687629,2778182,1886267,2777873,456985,,550070,555972,1284045,502932,692074,512792,832127,219974,329845,103419,371853,439435,269608,135816,12727,2171127
106年8月,3984720,2685202,2780155,1886145,2777564,456904,,550621,555485,1283426,502482,691673,512548,831629,219879,329676,103412,371819,439747,269427,136004,12756,2174895
106年9月,3984975,2682893,2781498,1886088,2777021,456851,,551201,555049,1282991,502095,691348,512064,831073,219716,329531,103843,371758,440098,269338,136812,12766,2178458
106年10月,3985698,2683202,2783298,1886387,2776791,456756,,551447,554652,1282934,501757,691021,511797,830697,219686,329462,103956,371669,440409,269364,137042,12823,2181470
106年11月,3986291,2683321,2785159,1886465,2776846,456688,,551816,554267,1282669,501474,690662,511520,830303,219627,329374,104005,371560,440717,269338,137255,12841,2184655
106年12月,3986689,2683257,2787070,1886522,2776912,456607,,552169,553807,1282458,501051,690373,511182,829939,219540,329237,104073,371458,441132,269398,137456,12880,2188017
107年1月,3986348,2682721,2788828,1886251,2776786,456362,,552334,553245,1281940,500686,689861,510806,829475,219467,329016,104105,371317,441639,269345,137577,12906,2191034
107年2月,3986501,2681375,2790381,1886074,2776366,456259,,552488,552807,1281304,500449,689463,510498,829094,219436,328853,104087,371204,441817,269327,137625,12902,2193098
107年3月,3986382,2680218,2792164,1885882,2775935,456068,,552877,552161,1280528,500103,689098,510018,828654,219466,328695,104086,371119,442315,269307,137642,12923,2196349
107年4月,3985915,2678695,2793005,1885478,2775318,456066,,553250,551791,1280038,499879,689003,509677,828524,219628,328683,104121,371099,442570,269239,137730,12958,2198830
107年5月,3986911,2676767,2793980,1884935,2774323,456047,,553978,551337,1279460,499531,688781,509360,828463,219744,328721,104107,370944,443038,269091,137860,13003,2202034
107年6月,3987520,2675713,2794933,1884717,2773932,456006,,554541,551082,1279276,499194,688717,509161,828275,219643,328749,104013,370795,443351,268951,137837,13044,2204824
107年7月,3988906,2674063,2796081,1884596,2773506,455924,,555074,550825,1278945,498851,688559,508729,828083,219584,328709,104041,370612,443581,268973,137952,13076,2208035
107年8月,3990211,2672092,2797223,1884327,2773093,455758,,555604,550386,1278568,498425,688081,508372,827599,219489,328601,103976,370461,443969,268809,138026,13074,2211127
107年9月,3991411,2669639,2797874,1884036,2772820,455592,,556056,550085,1278311,498117,687646,508038,827051,219342,328444,104392,370368,444406,268699,138724,13058,2213379
107年10月,3992291,2669874,2799254,1883804,2772624,455508,,556307,549798,1278437,497876,687195,507780,826779,219268,328331,104400,370269,444775,268741,138845,13062,2215615
107年11月,3993872,2669634,2801238,1883760,2773001,455376,,556622,549405,1278371,497486,686674,507462,826323,219145,328264,104441,370206,445107,268697,138963,13042,2217776
107年12月,3995717,2668572,2803894,1883831,2773533,455221,,557010,548863,1277824,497031,686022,507068,825406,218919,327968,104440,370155,445635,268622,139273,13056,2220872
108年1月,3997189,2666908,2806406,1883723,2773607,455035,,557349,548403,1277176,496606,685354,506559,824587,218691,327788,104511,369987,445990,268579,139484,13079,2223733
108年2月,3998358,2664983,2807325,1883448,2773596,454922,,557641,548124,1276766,496435,684759,506206,823952,218513,327654,104533,369916,446210,268543,139426,13073,2225621
108年3月,3998883,2663425,2808219,1883356,2773271,454770,,558020,547692,1276289,496167,684241,505785,823256,218256,327513,104574,369848,446567,268502,139387,13053,2228118
108年4月,4000164,2661317,2809004,1883078,2773229,454732,,558507,547387,1275669,495891,683898,505408,822709,218119,327349,104683,369820,446701,268474,139464,13056,2230653
108年5月,4003297,2658615,2809545,1882624,2773026,454725,,559317,547037,1275111,495546,683589,505035,822270,217936,327080,104751,369613,447081,268514,139440,13095,2232623
108年6月,4004598,2657652,2810219,1882313,2773177,454706,,559734,546690,1274724,495283,683318,504750,821834,217721,326986,104676,369475,447359,268435,139281,13095,2235005
108年7月,4007814,2654008,2811148,1881796,2773591,454636,,560719,546461,1274274,495084,682912,504453,821196,217540,326813,104708,369360,447484,268231,139365,13062,2237943
108年8月,4010657,2650154,2811729,1881730,2773786,454579,,561806,546424,1273613,495062,682577,504106,820798,217408,326780,104711,369305,447781,268068,139319,13073,2240328
108年9月,4012918,2647164,2812507,1881494,2773199,454345,,562674,546093,1273130,494692,682066,503773,820155,217166,326576,105152,369132,447952,267863,139987,13060,2242685
108年10月,4014560,2646204,2813397,1881204,2773127,454287,,563104,545852,1272939,494522,681834,503485,819793,217074,326465,105192,369055,448207,267772,140045,13089,2245059
108年11月,4016477,2645293,2814224,1881156,2773060,454226,,563368,545645,1272789,494352,681584,503357,819429,216966,326369,105236,368905,448472,267733,140149,13093,2246893
108年12月,4018696,2645041,2815261,1880906,2773198,454178,,563933,545459,1272802,494112,681306,503113,819184,216781,326247,105207,368893,448803,267690,140185,13089,2249037
109年1月,4020572,2642877,2815704,1880216,2774571,454161,,564296,545433,1272449,493984,680963,502718,818493,216633,326063,105147,368932,449113,267653,140253,13080,2250954
109年2月,4022450,2639084,2816052,1879647,2774316,454099,,564832,545158,1271761,493743,680448,502385,817803,216453,325857,105121,368870,449251,267598,140081,13059,2252835
109年3月,4023620,2635286,2816667,1879115,2773984,453951,,565272,544762,1271015,493403,680050,502007,817193,216308,325706,105117,368792,449425,267472,139951,13034,2254363
109年4月,4024539,2631083,2816741,1878845,2773401,453915,,565851,544548,1270521,493138,679635,501774,816636,216164,325582,105070,368850,449593,267432,139804,13045,2255753
109年5月,4026407,2626385,2816494,1878253,2772834,453970,,566434,544339,1269953,492877,679468,501376,816173,216045,325453,105022,368686,449806,267203,139683,13036,2256665
109年6月,4026646,2624143,2816917,1877891,2771846,453891,,566998,544135,1269791,492733,679273,501212,815789,215940,325271,105028,368528,450021,267034,139588,13049,2258099
109年7月,4027481,2620037,2816792,1877294,2770654,453760,,567807,543803,1269395,492410,678896,500897,815367,215768,325058,105174,368372,450113,266833,139628,13123,2260043
109年8月,4028324,2615642,2816819,1876829,2769434,453646,,568516,543711,1268766,492168,678589,500654,814895,215674,325018,105277,368184,450288,266668,139703,13089,2262440
109年9月,4029205,2610762,2816779,1876364,2767931,453452,,569199,543513,1267988,491743,678064,500316,814210,215483,324804,105794,368020,450617,266442,140329,13132,2264231
109年10月,4029920,2608332,2817547,1875909,2767383,453309,,569565,543287,1267786,491546,677669,500117,813676,215468,324602,105912,367890,450793,266251,140420,13149,2265940
109年11月,4030594,2605369,2818670,1875378,2766752,453246,,570065,542985,1267339,491241,677293,499881,813176,215351,324501,105907,367740,451033,266076,140490,13199,2267070
109年12月,4030954,2602418,2820787,1874917,2765932,453087,,570775,542590,1266670,490832,676873,499481,812658,215261,324372,105952,367577,451412,266005,140597,13279,2268807
110年1月,4029774,2597635,2820943,1873755,2764291,452941,,570982,542127,1265654,490399,676219,498894,811978,215113,324074,105913,367379,451655,265852,140536,13303,2269216
110年2月,4029493,2592878,2821464,1873043,2763057,452751,,571291,541914,1264897,490001,675673,498499,811275,214983,323929,105908,367269,451757,265751,140511,13296,2269948
110年3月,4028474,2586660,2821322,1871961,2761462,452497,,571774,541460,1263635,489509,675074,498031,810449,214745,323666,105867,367178,451868,265560,140406,13336,2270689
110年4月,4027730,2581006,2820979,1871224,2760028,452355,,572422,541226,1262673,489148,674622,497641,809765,214599,323441,105905,367088,452229,265416,140325,13403,2270971
110年5月,4026019,2574704,2820114,1870343,2758494,452334,,572872,540917,1261770,488689,674152,497172,809130,214428,323252,105749,366643,452450,265234,140228,13437,2270939
110年6月,4023634,2570090,2819930,1869610,2757205,452151,,573243,540587,1261272,488337,673766,496756,808631,214274,323101,105693,366196,452619,265046,139975,13424,2271969
110年7月,4021398,2562738,2819081,1868739,2755491,451946,,573385,540312,1260388,487743,673309,496440,807970,214132,322836,105634,365891,452807,264721,139764,13449,2272459
110年8月,4019898,2553798,2818139,1867554,2753530,451635,,573858,539879,1259246,487185,672557,495662,807159,213956,322506,105645,365591,452781,264858,140004,13420,2272976
110年9月,4017632,2544720,2816393,1866073,2751317,451422,,574512,539361,1257992,486455,671686,494868,806305,213818,322260,106036,365117,452882,265002,140856,13429,2272812
110年10月,4014869,2538299,2815477,1864799,2749293,451175,,574806,538940,1257033,485983,671182,494293,805717,213718,321971,106147,364766,452844,265208,141180,13516,2272663
110年11月,4011586,2531659,2814422,1863435,2746939,450944,,575131,538568,1256062,485479,670664,493855,805177,213534,321697,106310,364350,452665,264954,141327,13577,2272452
110年12月,4008113,2524393,2813490,1862059,2744691,450692,,575580,538178,1255330,484897,670132,493316,804440,213386,321358,106340,363977,452640,264727,141539,13645,2272391
111年1月,4003812,2514425,2812308,1860379,2742032,450406,,575754,537817,1254308,484422,669354,492676,803787,213296,321063,106296,363594,452586,264544,141505,13665,2271637
111年2月,3999305,2504597,2810285,1858650,2738002,450080,,575923,537428,1252997,483980,668722,492203,803023,213172,320854,106225,363091,452055,264344,141181,13662,2269997
111年3月,3989880,2490445,2806385,1855449,2731782,449435,,575746,536585,1250631,482841,667667,491507,801914,213032,320405,106174,362239,451689,263821,140740,13711,2266913
111年4月,3975803,2478124,2801069,1852429,2726087,448963,,575682,535780,1248262,481943,666655,490824,801377,212959,319842,106216,361612,450494,263202,140510,13752,2263430
111年5月,3972841,2470599,2799312,1851483,2724134,448933,,576027,535414,1247683,481670,666425,490423,801201,212924,319351,106238,361320,450347,262983,140323,13782,2262765
111年6月,3972271,2464452,2799339,1850865,2723177,448856,,576373,535260,1247630,481166,665971,490007,800321,212804,319180,106167,361079,450464,262844,140147,13823,2264082
111年7月,3974683,2462482,2800981,1850735,2722904,448971,,577026,535221,1246924,480890,665750,489814,800138,212891,319095,106221,361082,450655,262659,140229,13889,2266824
111年8月,3976840,2461695,2802690,1850880,2722713,449050,,577674,535243,1246388,480477,665376,489509,799658,212824,319024,106376,361099,450836,262606,140294,13902,2269400
111年9月,3979218,2460932,2804081,1850687,2722716,448945,,578495,535187,1245530,480027,664963,489169,799153,212721,318858,106806,361006,450893,262501,140843,13938,2271464
111年10月,3982363,2465610,2806458,1850955,2723495,449012,,578949,535149,1245445,479889,664604,488920,798965,212712,318849,106891,361114,451203,262591,140938,13976,2273968
111年11月,3987676,2472547,2809728,1851545,2725200,448939,,579600,535159,1245318,479743,664417,488543,798860,212636,318848,107057,361262,451690,262705,141133,13989,2276998
111年12月,3995551,2480681,2814459,1852997,2728137,449062,,580503,535132,1245239,479595,664092,488158,798703,212551,318892,107223,361526,452473,262924,141295,13983,2281464
112年1月,4004367,2488043,2819798,1855092,2731635,449391,,582228,535259,1245824,479666,663981,488012,798940,212511,318995,107322,361891,452928,263188,141965,13990,2286942
112年2月,4008245,2490133,2822543,1855655,2732598,449418,,583337,535076,1244993,479406,663294,487542,798367,212331,318863,107276,362010,453120,263270,142163,13983,2289927
112年3月,4013659,2494813,2826230,1856642,2733964,449510,,584454,534910,1244148,479244,662813,487092,798016,212259,318736,107333,362177,453536,263440,142455,13989,2293509
112年4月,4017745,2498488,2828813,1857292,2734893,449624,,584832,534832,1243659,479044,662550,486774,797771,212196,318692,107397,362325,453824,263585,142717,13988,2296333
112年5月,4021983,2501988,2831323,1858092,2735456,449711,,585568,534739,1243048,478817,662109,486418,797471,212087,318511,107401,362330,454176,263639,142885,13993,2299339
112年6月,4025405,2504687,2834046,1858444,2736019,449705,,586299,534677,1242521,478462,661767,486229,797291,212008,318306,107312,362396,454603,263707,142942,13992,2302465
112年7月,4031256,2507143,2837555,1859229,2737298,449976,,587065,534968,1242512,478334,661576,486049,796936,211933,318165,107331,362539,455069,263810,143109,14005,2306565
112年8月,4034102,2506788,2839768,1859728,2737582,450095,,587580,535055,1241764,477993,661107,485681,796506,211807,318087,107363,362496,455228,263836,143290,14028,2309770
112年9月,4036911,2506251,2841225,1859842,2737261,450031,,588183,535011,1240871,477691,660545,485410,796114,211681,317881,107701,362548,455510,263750,143964,14049,2311870
112年10月,4038948,2508658,2842926,1859927,2737660,450034,,588535,534829,1240284,477558,660144,485202,795786,211613,317773,107808,362487,455860,263695,144033,14071,2314027
112年11月,4039946,2509894,2844250,1859776,2737608,449963,,588906,534677,1239614,477326,659841,484892,795417,211550,317643,107761,362354,456116,263596,144080,14071,2315727
112年12月,4041120,2511886,2845909,1859946,2737941,449890,,589289,534575,1239048,477094,659468,484560,794997,211544,317489,107739,362255,456475,263584,144149,14039,2317445
113年1月,4041869,2511291,2847264,1859800,2737530,449767,,589788,534432,1237760,476675,659564,483902,794514,211357,317252,107745,362094,456535,263369,144173,14034,2319118
