,臺北市,高雄市,臺北縣,宜蘭縣,桃園縣,新竹縣,苗栗縣,臺中縣,彰化縣,南投縣,雲林縣,嘉義縣,臺南縣,高雄縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,臺中市,嘉義市,臺南市,金門縣,連江縣
87年1月,2600118,1438806,3423966,466682,1616691,422202,560685,1448857,1298468,546873,752069,567756,1096600,1226845,913672,252985,358259,91244,379543,352136,903480,262891,718234,51245,8281
87年2月,2601042,1446517,3427995,466301,1619514,423093,560430,1449719,1299865,546455,754221,568508,1096838,1222400,912886,253051,357811,91998,378935,352110,904279,261915,716722,51142,8458
87年3月,2605761,1448400,3431846,466047,1622775,423536,560118,1451865,1299892,546316,752619,568134,1096462,1222724,912639,252645,357511,91755,379200,352528,905896,262200,717567,51104,8178
87年4月,2608827,1450341,3435477,466056,1625680,423979,559907,1453434,1299865,546175,752019,567682,1096785,1222600,912370,252298,357332,91508,379613,353004,907360,262455,718125,51092,8070
87年5月,2612246,1452647,3439484,466109,1628391,424371,559857,1455020,1299324,546059,751616,567290,1097258,1222190,912155,252075,357235,91122,379869,353467,908859,262681,718698,51055,7939
87年6月,2622171,1454439,3440211,466001,1632365,424844,559693,1457475,1298767,545710,750722,565878,1097672,1223253,911155,251486,356971,90128,380298,353852,909800,263074,719476,51062,7269
87年7月,2628310,1456356,3442569,465825,1635679,425348,559445,1459427,1298952,545540,750333,565738,1098275,1223779,910770,251115,356836,89774,380656,354267,910899,262947,719701,51078,6972
87年8月,2631230,1458008,3446373,465747,1639605,425994,559446,1461474,1299350,545695,749910,565700,1098865,1223986,910477,250636,356727,89581,381020,354592,912647,262983,720081,51140,6886
87年9月,2633363,1459346,3449580,465723,1643005,426544,559477,1463032,1299693,545648,749656,565584,1099251,1224610,910535,250190,356668,89565,381336,355064,913960,263019,720413,51132,6818
87年10月,2635524,1460453,3452474,465660,1645359,427098,559729,1464200,1300354,545790,749423,565694,1099673,1225276,910513,250015,356719,89584,381542,355450,915402,262955,720892,51131,6769
87年11月,2638565,1461996,3454233,465684,1647652,427517,559892,1465809,1301121,545856,749503,565916,1100078,1225533,910709,249968,356653,89588,381695,355802,916279,262960,721264,51102,6728
87年12月,2639939,1462302,3459624,465627,1650984,427980,559858,1467579,1301467,545874,748995,565733,1100270,1227072,910540,249937,356601,89463,382118,356243,917788,263050,721832,51060,6655
88年1月,2640465,1463206,3463699,465328,1654261,428376,559804,1468937,1301796,545878,748505,565552,1100472,1227298,910317,249750,356619,89360,382277,356579,919282,263222,722326,51018,6622
88年2月,2640102,1464109,3467237,465261,1656955,428823,559692,1470219,1302267,545844,748387,565320,1100533,1227565,910125,249534,356640,89309,382450,356888,920670,263275,722848,51033,6591
88年3月,2640285,1465423,3472501,465095,1660709,429294,559555,1471751,1302416,545756,747877,565038,1100871,1227673,910011,249158,356440,89181,382718,357609,922762,263171,723249,51087,6552
88年4月,2640225,1466446,3477100,464892,1663777,429771,559401,1473127,1302530,545640,747623,564978,1101471,1227665,909899,248957,356290,89213,382832,357993,924799,263230,723884,51142,6559
88年5月,2640014,1467773,3481734,464872,1667071,430346,559499,1474236,1302741,545562,747320,564668,1101890,1227971,909774,248773,356049,89147,383011,358490,927203,263387,724513,51203,6550
88年6月,2640322,1468586,3485455,464892,1670756,430639,559404,1475254,1302531,545321,747207,563718,1102022,1228284,909583,248582,356113,89164,383272,359087,930175,264286,725445,51261,6532
88年7月,2640318,1469723,3489921,464890,1674796,431163,559498,1476591,1303115,545315,746882,563653,1102510,1228402,909478,248400,355992,89115,383488,359537,931965,264370,725727,51311,6555
88年8月,2639169,1470997,3494909,464900,1679135,431772,559329,1478184,1303476,545181,746531,563445,1102755,1228356,909052,248208,355829,89093,383927,360097,934056,264456,726001,51392,6561
88年9月,2638249,1471783,3499713,464854,1682484,432153,559319,1479105,1303603,544762,746632,563413,1102909,1228691,908907,247986,355721,89114,384120,360737,935314,264351,726406,51462,6568
88年10月,2638204,1473452,3503866,464982,1685553,432700,559528,1479932,1304177,544285,746598,563764,1103122,1228973,908941,247969,355640,89072,384541,361263,936774,263914,726848,51554,6575
88年11月,2639869,1474366,3507055,465056,1688333,433206,559708,1480845,1304871,544260,746450,563433,1103470,1229733,909040,247900,355688,89045,384870,361609,938482,264173,727338,51637,6563
88年12月,2641312,1475505,3510917,465004,1691292,433767,559804,1481407,1305640,544038,746241,562662,1103723,1230352,909015,247801,355686,89013,385201,361958,940589,265109,728060,51731,6560
89年1月,2643340,1476625,3514197,464986,1694209,434122,559897,1482040,1306261,543867,746189,562494,1104104,1230526,909025,247660,355694,89017,385365,362274,942343,265165,728483,51781,6576
89年2月,2645593,1478022,3519200,464983,1697509,434480,559842,1483001,1306298,543447,745537,562391,1104091,1230350,908465,247456,355389,88930,385733,362781,943989,265090,728938,51808,6620
89年3月,2646861,1478924,3524200,464965,1700995,434704,559754,1483994,1306659,542819,745047,562240,1104370,1230767,908178,247162,355180,88855,385888,363409,946310,265182,729813,51883,6618
89年4月,2647085,1480042,3527978,464858,1704008,435125,559534,1484782,1306972,542576,744524,562096,1104307,1230950,907773,246881,355040,88948,386106,364031,948589,265337,730583,52001,6607
89年5月,2646989,1481487,3532439,464853,1707451,435318,559520,1485575,1307083,542259,744082,561714,1104323,1230900,907573,246664,354746,88991,386239,364397,951331,265505,731509,52139,6571
89年6月,2646753,1482899,3537707,464694,1711139,435753,559265,1486268,1306848,541792,743653,561467,1104267,1230637,907301,246386,354329,89029,386430,364978,954177,265713,732241,52215,6588
89年7月,2647614,1484085,3542242,464860,1714495,436276,559246,1487630,1307187,541571,743451,561514,1104682,1231006,907177,246149,354029,89124,386664,365528,956285,265693,732796,52291,6581
89年8月,2646187,1485494,3546941,464732,1718590,437008,559272,1489017,1307631,541353,743536,561550,1105219,1231365,906903,245764,353907,89203,386933,366093,958300,265832,733094,52496,6614
89年9月,2645314,1486620,3551713,464728,1722524,437770,559400,1490496,1308207,541343,743327,561652,1105844,1232245,907028,245355,353694,89298,387298,366683,960091,265839,733232,52641,6607
89年10月,2645456,1488041,3556618,464907,1726036,438413,559544,1491707,1309006,541344,743439,561806,1106572,1233251,907189,245360,353661,89397,387800,367202,962141,266012,733370,52936,6638
89年11月,2645979,1489435,3561626,465108,1729261,439070,559593,1492936,1309689,541467,743540,562025,1107312,1234008,907376,245299,353644,89415,388108,367929,963898,266144,733946,53293,6687
89年12月,2646474,1490560,3567896,465186,1732617,439713,559703,1494308,1310531,541537,743368,562305,1107687,1234707,907590,245312,353630,89496,388425,368439,965790,266183,734650,53832,6733
90年1月,2647076,1491714,3571054,465238,1735218,440202,559822,1495318,1311134,541669,743292,562303,1107659,1235013,907585,245226,353700,89594,388658,368749,967116,266297,735314,54484,6790
90年2月,2645881,1492794,3574612,465034,1738094,440715,559640,1495917,1311233,541427,743046,561978,1107411,1234840,907138,245002,353365,89728,388791,369242,969077,266414,735789,54901,6862
90年3月,2644602,1493186,3578882,464895,1740396,441232,559577,1496244,1311378,541303,742653,561826,1107579,1234911,906975,244791,353272,89830,388987,369622,971225,266596,736393,55153,6989
90年4月,2643578,1493596,3582610,464843,1742623,441741,559566,1496331,1311534,541213,742413,561931,1107371,1234904,906829,244583,353193,90028,389189,370135,973409,266775,737102,55443,7294
90年5月,2641820,1493828,3586885,464712,1745489,442189,559640,1496852,1311710,541155,742286,562699,1106572,1234911,906687,244430,353006,90366,389483,370611,975169,266712,738071,55753,7735
90年6月,2641036,1493854,3589787,466051,1748057,442766,559526,1497607,1311675,540987,742275,562813,1106821,1234896,906505,244275,352778,90719,389732,371017,977131,266858,738494,55950,7926
90年7月,2639619,1493942,3593315,465825,1750731,443316,559579,1498170,1311923,541242,742219,562978,1106619,1235089,906799,244219,352809,91052,389992,371295,978467,267821,738811,56215,8316
90年8月,2636811,1493563,3597675,465785,1754074,443893,559778,1498813,1312325,541238,742196,562849,1106763,1235475,907178,244148,352873,91454,390491,371871,979744,267996,739347,56459,8499
90年9月,2634686,1492606,3600382,465750,1755741,444370,559970,1499380,1312642,541266,742545,563059,1106748,1235943,907919,244206,352840,91965,390445,372100,980546,268118,739771,56631,8873
90年10月,2634429,1493242,3603652,465775,1758293,444983,560196,1500542,1313215,541475,742837,563309,1107092,1236537,908229,244269,353031,92033,390577,372477,981612,268093,740453,56757,8862
90年11月,2634614,1493909,3606602,465818,1760435,445561,560376,1501582,1313839,541748,742980,563450,1107176,1236737,908673,244338,353044,91958,390757,372804,982412,268215,740756,56837,8867
90年12月,2633802,1494457,3610252,465799,1762963,446300,560640,1502274,1313994,541818,743562,563365,1107397,1236958,909364,244612,353139,92268,390966,373296,983694,267993,740846,56958,8851
91年1月,2632515,1495596,3612495,465966,1764870,446977,560903,1502868,1314591,542007,744176,563519,1107812,1235845,909602,245022,353068,92889,390906,373691,984236,267711,740481,57205,9096
91年2月,2632010,1496779,3614389,466230,1766106,447610,561166,1503249,1315034,542181,744830,564055,1107999,1234303,910584,245630,353120,93159,390636,373841,984510,267140,740251,57412,9569
91年3月,2632789,1498655,3617031,466015,1768783,448088,561059,1503866,1314961,542109,744341,563691,1107958,1234364,909367,245374,353008,92702,390732,374237,985845,267212,740834,57482,9469
91年4月,2634028,1500772,3619940,465837,1771227,448513,561001,1504845,1314948,542002,743998,563470,1107563,1234462,908466,245133,352837,92379,390924,374797,987394,267241,741602,57644,9412
91年5月,2633611,1502092,3623112,465639,1774232,449030,560972,1505653,1315070,541806,743713,563114,1107468,1233755,908150,244906,352672,92419,390915,375392,988632,267479,741794,57781,9410
91年6月,2635678,1504061,3625669,465150,1777100,449416,560722,1506242,1315075,541385,743415,562606,1107082,1232847,907479,244631,352459,92424,390764,375862,990041,267592,742574,57892,9322
91年7月,2638142,1506266,3627654,464871,1779974,450045,560527,1507201,1314995,541106,743229,562537,1106971,1231865,906768,244345,352235,92536,390765,376279,991187,267480,742999,58047,9152
91年8月,2637623,1507268,3630765,464697,1783043,450546,560474,1508078,1315102,540818,742708,562397,1106936,1231717,906472,244138,352057,92521,390992,376765,992243,267499,743485,58222,9019
91年9月,2637215,1507733,3633592,464453,1785572,451011,560453,1508793,1315352,540788,742904,562306,1106986,1231987,906353,243919,352064,92470,391047,377219,993305,267620,743913,58377,8932
91年10月,2639094,1508761,3635368,464324,1788190,451492,560586,1509751,1315719,540927,742873,562353,1107236,1231989,906353,243855,352039,92496,391189,377777,994446,267763,744255,58582,8867
91年11月,2641786,1509947,3636811,464279,1790231,452097,560735,1510607,1315951,541040,742733,562639,1107364,1232052,906168,243835,352149,92443,391276,378125,995481,267784,744614,58727,8819
91年12月,2641856,1509510,3641446,464107,1792603,452679,560766,1511789,1316179,541292,742797,562394,1107583,1233395,906178,243965,352154,92446,391450,378797,996706,267907,745081,58933,8763
92年1月,2640303,1509131,3644747,464119,1794639,453193,560793,1512445,1316320,541412,742998,562467,1107546,1234403,906210,243947,352147,92460,391566,379182,997476,267981,745293,59140,8755
92年2月,2639139,1508862,3647919,463989,1796701,453431,560760,1513007,1316404,541386,742767,562010,1107138,1234821,906008,243834,351949,92434,391626,379541,998156,268189,745808,59311,8761
92年3月,2638065,1508917,3651248,463954,1799061,453906,560581,1513537,1316256,541222,742406,561747,1106919,1235203,905660,243581,351631,92366,391657,379938,999476,268263,746287,59517,8757
92年4月,2636955,1508816,3654067,463797,1800818,454297,560591,1513818,1316280,541010,742193,561318,1106599,1235339,905333,243718,351495,92344,391682,380307,1001053,268557,746708,59594,8740
92年5月,2633645,1508570,3657049,463664,1803177,454862,560479,1514652,1316131,540904,741942,561252,1106610,1235373,905154,244031,351327,92328,391694,380589,1001882,268755,746908,59601,8713
92年6月,2631380,1508497,3659211,463606,1805707,455354,560488,1515473,1315827,540682,741930,560968,1106531,1235438,904794,243967,351206,92298,391828,381035,1003272,268947,747401,59695,8718
92年7月,2629874,1508534,3661597,463458,1808525,455907,560574,1516029,1315896,540667,741677,560810,1106377,1235654,904552,243886,351299,92280,391790,381456,1004522,269130,748013,59777,8712
92年8月,2628160,1508379,3664693,463451,1811298,456621,560623,1516618,1315834,540594,741352,560667,1106338,1235932,904241,243563,351269,92301,391879,381624,1005564,269231,748252,59996,8723
92年9月,2626320,1508269,3667967,463325,1814299,457453,560635,1517385,1315638,540375,741222,560508,1106372,1236370,903922,243257,351238,92303,391909,381845,1006667,269313,748458,60183,8732
92年10月,2626652,1508637,3670635,463310,1817035,458135,560753,1518228,1315877,540401,741020,560437,1106584,1236796,903803,243163,351232,92293,392052,382154,1007659,269396,748805,60482,8742
92年11月,2626723,1508752,3672976,463328,1819433,458743,560938,1519145,1316034,540425,740782,560449,1106795,1237340,903887,243061,351249,92262,392200,382515,1008442,269503,749155,60731,8773
92年12月,2627138,1509350,3676533,463285,1822075,459287,560903,1520376,1316443,540397,740501,560410,1106833,1237469,903772,242842,351146,92253,392242,382897,1009387,269594,749628,60983,8806
93年1月,2627382,1509699,3678667,463215,1824247,459726,560830,1521107,1316650,540180,739951,560289,1106706,1237543,903721,242685,351045,92238,392214,383158,1009921,269584,749941,61159,8807
93年2月,2627843,1510122,3681494,462930,1826610,460349,560798,1521582,1316706,539949,739166,559881,1106406,1237416,903412,242393,350829,92068,392344,383370,1010612,269592,750097,61215,8813
93年3月,2627029,1510151,3684017,462758,1828926,460927,560863,1521965,1316771,539899,738703,559789,1106345,1237525,903162,242225,350587,91949,392403,383655,1011613,269681,750379,61332,8824
93年4月,2625895,1510299,3686687,462614,1831409,461566,560597,1522459,1316321,539721,738298,559329,1105983,1237501,902639,241955,350468,91885,392487,384044,1012846,269930,751146,61614,8896
93年5月,2625512,1510441,3689664,462477,1834045,462169,560453,1522986,1315886,539431,738158,558932,1105748,1237265,902323,241676,350135,91840,392342,384384,1014080,270143,751902,61757,8912
93年6月,2625445,1510873,3692115,462313,1837050,462718,560497,1523398,1316045,538965,738213,558501,1105466,1237547,901765,241332,349976,91822,392279,384843,1015440,270156,752523,61990,8978
93年7月,2624858,1511356,3694608,462285,1839691,463321,560465,1523708,1316137,538834,737987,558254,1105265,1237540,901507,241192,349733,91796,392256,385267,1016520,270152,753106,62209,9113
93年8月,2624139,1511733,3697246,462249,1842468,464033,560520,1524165,1316124,538711,737558,557955,1105319,1237607,901114,240869,349625,91767,392313,385583,1017232,270157,753473,62493,9189
93年9月,2621641,1511545,3700163,462232,1845608,465161,560475,1524678,1316171,538713,737358,557842,1105177,1237917,900686,240739,349360,91783,392289,385771,1018023,270241,753788,62753,9227
93年10月,2621826,1512088,3702715,462240,1847977,465742,560563,1525417,1316420,538657,737213,557921,1105514,1238176,900599,240596,349320,91742,392214,385999,1018909,270254,753942,62986,9244
93年11月,2622565,1512688,3705291,462271,1850605,466364,560700,1526202,1316820,538537,737009,557898,1105455,1238448,900361,240529,349252,91753,392220,386647,1020034,270286,754500,63246,9259
93年12月,2622472,1512677,3708099,462286,1853029,467246,560643,1527040,1316762,538413,736772,557903,1105674,1238925,900199,240373,349149,91808,392337,386950,1021292,270341,754917,64456,9359
94年1月,2621942,1512815,3710999,462165,1855317,467874,560538,1527613,1316795,538301,736348,557736,1105589,1239090,900023,240291,348970,91864,392385,387148,1022297,270554,755296,64907,9492
94年2月,2621441,1512918,3713288,462048,1857194,468340,560395,1528015,1316767,538275,736086,557605,1105627,1239097,899809,240082,348729,91903,392435,387567,1023048,270665,755438,65282,9573
94年3月,2619022,1512746,3714873,461978,1859220,469217,560070,1528258,1316453,538245,735511,557346,1105475,1239133,899460,239870,348539,91871,392250,387861,1024171,270693,755536,65843,9654
94年4月,2618706,1513385,3716957,461879,1861115,470108,559902,1528524,1316214,538080,735062,556973,1105567,1238858,898980,239706,348355,91894,392218,388158,1025109,270900,755525,66328,9777
94年5月,2617694,1512803,3720121,461745,1863483,471219,559657,1528996,1315900,537688,734960,556568,1105540,1239062,898705,239574,348208,92012,392303,388515,1026360,271446,755912,66690,9869
94年6月,2617386,1512481,3722490,461695,1865923,472206,559509,1529460,1315471,537554,734584,556999,1105233,1239221,898480,239432,348078,92104,392365,388887,1027839,271609,756436,67120,9997
94年7月,2616793,1512280,3725057,461672,1868572,473220,559528,1529840,1315315,537448,734491,556745,1104984,1239710,898748,239322,347907,92274,392359,389150,1028735,271833,756751,67721,10364
94年8月,2619117,1511762,3726039,461505,1871474,474265,559558,1530298,1315020,537345,734052,556365,1105050,1240203,898611,239184,347641,92362,392084,389488,1029644,271949,756751,68265,10527
94年9月,2617034,1511326,3728954,461467,1873903,475032,559649,1530955,1314984,537265,733739,556285,1105231,1240821,898466,238979,347475,92388,392012,390205,1030589,271925,756794,68808,10553
94年10月,2616596,1511452,3730954,461500,1876044,475798,559852,1531772,1315309,537228,733553,556434,1105400,1241280,898435,238974,347348,92405,392014,390353,1031129,271989,756918,69287,10523
94年11月,2615308,1511202,3734335,461563,1878505,476662,559890,1532630,1315691,537270,733457,556518,1105570,1242050,898446,238858,347290,92426,392099,390385,1032005,272062,757108,69661,10473
94年12月,2616375,1510649,3736677,461586,1880316,477677,559944,1533442,1315826,537168,733330,557101,1106059,1242837,898300,238943,347298,92489,391727,390692,1032778,271701,756859,70264,10345
95年1月,2616473,1510444,3738424,461511,1882666,478399,560163,1533896,1315936,537345,733511,557636,1106464,1242983,898329,238945,347407,92580,391553,390973,1033697,271590,756792,70646,10218
95年2月,2616645,1510213,3740684,461397,1884424,479218,560132,1534329,1315897,537409,733096,557551,1106524,1243192,898204,238922,347391,92538,391462,391348,1034213,271666,756921,71181,10163
95年3月,2618058,1510577,3742337,461116,1886533,479997,559938,1534889,1315776,537153,732792,557120,1106486,1243206,897724,238685,347209,92429,391319,391638,1035295,271865,757089,71710,10111
95年4月,2619384,1511224,3743553,461013,1888518,480662,559796,1535351,1315688,536979,732552,556754,1106310,1243181,897308,238517,347133,92300,391215,391965,1036265,271957,757425,72198,10066
95年5月,2620693,1511601,3746073,460892,1891258,481409,559888,1535967,1315559,536653,732112,556333,1106191,1243341,896778,238252,346935,92275,391051,392245,1037429,272181,757913,72600,10018
95年6月,2623783,1512255,3748141,460855,1894010,482223,559642,1536737,1315130,536190,731596,555647,1105949,1243333,896213,237797,346684,92201,390996,392639,1038972,272242,758323,73103,9975
95年7月,2625757,1512856,3750504,460809,1896739,483138,559562,1537769,1314858,536002,730986,555131,1105954,1243552,895744,237522,346330,92116,390951,392940,1039831,272306,758682,73635,9930
95年8月,2626291,1513153,3753797,460680,1899853,484223,559690,1538818,1314821,535833,730294,554607,1105836,1243701,895018,237123,345966,92006,390911,393291,1040725,272314,759018,74278,9926
95年9月,2625441,1513204,3756392,460599,1902821,485146,559661,1539845,1314664,535552,729923,554466,1105793,1244139,894630,236803,345663,91954,390844,393557,1041455,272292,759455,74827,9917
95年10月,2627474,1513972,3758821,460561,1905311,485868,559825,1540867,1314834,535485,729594,554419,1106070,1244512,894363,236615,345521,91887,390875,393958,1042527,272290,759743,75386,9883
95年11月,2630835,1515081,3761281,460412,1908101,486710,559926,1542054,1314839,535372,729203,554253,1106400,1244485,893903,236399,345465,91892,390848,394376,1043333,272278,759885,75943,9848
95年12月,2632242,1514706,3767095,460426,1911161,487692,559986,1543436,1315034,535205,728490,553841,1106690,1245474,893544,235957,345303,91785,390633,394757,1044392,272364,760037,76491,9786
96年1月,2630872,1514935,3770631,460354,1912875,488312,559837,1543719,1314903,534997,727921,553458,1106396,1244993,893124,235549,344776,91850,390631,394993,1044896,272431,760170,77100,9787
96年2月,2629106,1514825,3770748,460343,1913879,488825,559813,1544207,1315067,534927,727784,553216,1106506,1244851,892522,235405,344720,91886,390495,394893,1045210,272278,760367,77477,9782
96年3月,2626273,1514977,3771528,460211,1915521,489334,559709,1544771,1314822,534724,727446,552819,1106114,1244560,891915,235226,344550,91950,390412,396261,1046372,272221,761064,77873,9801
96年4月,2627146,1515307,3773177,460265,1917187,490019,559740,1545017,1314711,534530,727162,552446,1106009,1244316,891587,235137,344453,92023,390455,396402,1047692,272434,761489,78407,9791
96年5月,2627232,1515682,3776501,460161,1919487,490714,559818,1545524,1314225,534186,726986,552273,1105779,1244090,891058,234939,344336,92059,390380,396739,1049056,272471,762090,78707,9790
96年6月,2627990,1516115,3779219,460133,1921526,491405,559776,1546114,1313986,533903,726868,551993,1105515,1244282,890753,234672,344087,92077,390299,396983,1050160,272718,762486,79023,9814
96年7月,2628330,1517320,3782184,460211,1923945,492309,559850,1546890,1314018,533899,726577,551880,1105247,1244060,890573,234455,343934,92142,390229,396982,1051090,272811,763059,79445,9852
96年8月,2627253,1517889,3785828,460312,1926895,493406,559888,1548034,1313922,533782,726314,551734,1105152,1244206,890227,234124,343687,92163,390185,397273,1052108,272797,763343,79865,9863
96年9月,2625359,1518568,3789488,460193,1928968,494225,559802,1548435,1313709,533494,725949,551498,1105079,1243944,889806,233954,343610,92157,390188,397577,1052946,272804,763489,80191,9878
96年10月,2626104,1518970,3792402,460218,1930818,494780,559956,1548976,1313798,533731,725930,551409,1105061,1244129,889793,233841,343574,92174,390310,398032,1053828,272851,763756,80636,9920
96年11月,2627527,1519711,3794929,460358,1932908,495351,560050,1549852,1314013,533709,725759,551363,1105249,1244077,889698,233725,343461,92239,390339,398539,1054842,272899,764147,81101,9936
96年12月,2629269,1520555,3798015,460398,1934968,495821,560163,1550896,1314354,533717,725672,551345,1105403,1244313,889563,233660,343302,92390,390397,399035,1055898,273075,764658,81547,9946
97年1月,2629689,1520926,3800575,460319,1937045,496422,560197,1551722,1314311,533607,725376,551154,1105348,1244354,889319,233609,343262,92423,390216,399599,1056993,273137,764999,81903,9954
97年2月,2630966,1521445,3802970,460584,1938591,496780,560159,1552215,1314453,533501,725427,550759,1105117,1244282,888905,233491,343142,92384,390084,399957,1057781,273285,765327,82063,9954
97年3月,2631605,1521757,3804969,460656,1940014,497245,560142,1552511,1314253,533320,725378,550344,1105000,1244027,888504,233310,343026,92363,389915,400430,1058529,273422,765779,82323,9978
97年4月,2630966,1522343,3806380,460992,1941878,497975,559920,1552711,1313669,533170,725491,549828,1104906,1243463,887914,233176,342898,92415,389730,401108,1059821,273486,766292,82768,9986
97年5月,2630515,1522656,3808875,460918,1943756,498777,559861,1552886,1313264,532883,725468,549454,1104691,1243192,887275,232891,342700,92458,389600,401825,1061065,273675,766707,83078,9958
97年6月,2630191,1523317,3811043,461082,1945581,499372,559851,1553446,1313003,532762,725237,549265,1104491,1243026,886786,232663,342516,92602,389443,402368,1062244,273789,767018,83225,9941
97年7月,2628699,1523649,3814784,461126,1948004,500025,559914,1554266,1312737,532615,724994,549002,1104386,1243000,886514,232452,342400,92769,389213,402695,1062937,273967,767466,83329,9884
97年8月,2626114,1523889,3818201,461268,1950129,500595,559904,1554993,1312642,532422,724638,548754,1104437,1242866,886193,232258,342003,92907,389134,403272,1063429,274074,767593,83497,9855
97年9月,2622933,1523874,3821823,461094,1952321,501312,559959,1555418,1312427,532074,724334,548652,1104258,1242864,885640,232107,341843,92984,389087,403638,1063800,274032,767812,83619,9832
97年10月,2622539,1524341,3825164,461010,1954237,502012,560167,1556176,1312611,532034,724311,548603,1104488,1243017,885443,232063,341792,93104,388976,404109,1064440,274086,767968,83735,9831
97年11月,2622125,1524996,3829368,461043,1956516,502625,560397,1557301,1312948,532059,724238,548612,1104654,1243347,885316,232055,341709,93181,389035,404723,1065093,274064,768352,84108,9807
97年12月,2622923,1525642,3833730,460902,1958686,503273,560397,1557944,1312935,531753,723674,548731,1104552,1243412,884838,231849,341433,93308,388979,405371,1066128,273793,768453,84570,9755
98年1月,2622090,1525996,3837077,461013,1960336,503655,560616,1558611,1313143,531810,723700,548801,1104810,1243870,884852,231863,341504,93446,389067,405931,1066843,273813,768739,84841,9750
98年2月,2620273,1526128,3840405,460742,1961825,504169,560548,1558862,1312975,531733,723449,548352,1104335,1243665,884484,231794,341263,93701,388787,406471,1067366,273866,768891,85555,9768
98年3月,2619920,1526594,3843790,460908,1963546,504768,560644,1559454,1312981,531630,723274,548039,1104289,1243456,884067,231893,341222,93973,388764,407319,1068537,274068,769389,86264,9761
98年4月,2618476,1526208,3845345,460899,1964197,505182,560646,1559174,1312433,531514,722971,547702,1104009,1243306,883662,231953,341046,94259,388697,407760,1068951,274212,769510,87456,9771
98年5月,2617566,1526320,3847554,460837,1965313,505855,560631,1559198,1312239,531244,723038,547594,1104038,1242867,883384,231930,341032,94576,388693,408047,1069354,274088,769716,88134,9779
98年6月,2616520,1526420,3849492,461461,1967038,506546,560581,1559178,1312165,531307,723065,547550,1103789,1242652,883075,232071,340903,94886,388703,408466,1070145,274171,769892,89471,9798
98年7月,2615285,1526921,3853180,461268,1968574,507329,560794,1559433,1312031,531177,723111,547642,1103761,1242493,882921,232277,340947,95156,388684,408869,1070657,274127,770162,90531,9861
98年8月,2612605,1526840,3857840,461251,1970358,508157,560975,1559703,1311761,530941,722858,547525,1103909,1241902,882601,232290,341001,95292,388624,409365,1070792,274051,770363,91261,9860
98年9月,2608596,1526797,3862640,461203,1972635,508883,561097,1560064,1311529,530755,722607,547185,1104068,1241920,882511,232235,340875,95445,388476,409911,1071117,273876,770244,91890,9882
98年10月,2608186,1527142,3866378,461345,1974758,509453,561315,1560637,1311971,530769,722831,547267,1104320,1242328,882575,232290,340910,95751,388542,410399,1071946,273861,770583,92602,9890
98年11月,2607879,1527439,3869879,461499,1976897,510058,561549,1561342,1312373,530891,722777,547457,1104316,1242766,882796,232382,340949,95942,388496,410950,1072738,273930,770830,93107,9899
98年12月,2607428,1527914,3873653,461625,1978782,510882,561744,1562126,1312467,530824,722795,547716,1104346,1242973,882640,232497,340964,96210,388321,411587,1073635,273861,771060,93803,9919
99年1月,2606151,1528206,3876070,461876,1980038,511288,561946,1562197,1312491,530875,722688,547709,1104009,1242783,882339,232821,341026,96387,388136,411981,1074277,273778,771235,94205,10002
99年2月,2605063,1528261,3878282,461901,1981364,511608,561946,1562335,1312355,530705,722615,547628,1103642,1242834,882191,232913,340997,96426,388017,412233,1074897,273691,771423,94474,10044
99年3月,2604744,1528306,3882039,461783,1982961,511852,561622,1562657,1311701,530198,721784,546901,1103517,1242985,881385,232688,340794,96459,387624,412850,1076161,273717,771648,94701,10016
99年4月,2603651,1528430,3884754,461592,1985209,512147,561392,1562780,1311188,529767,721121,546386,1103276,1243050,880550,232491,340705,96455,387207,413317,1077182,273639,771864,94911,10010
99年5月,2604150,1528386,3885507,461409,1990917,511855,561319,1562567,1310398,529321,720469,545878,1102889,1243279,879746,232226,340423,96467,386757,413384,1077996,273444,771905,95038,9985
99年6月,2602868,1528127,3880743,460604,2017047,509802,559921,1561882,1308926,528283,718671,544782,1102059,1242555,878062,231737,339671,96388,385869,412893,1078023,272882,771512,95145,9929
99年7月,2605357,1529049,3889049,460676,2006213,510874,560214,1563334,1308676,527940,718231,544374,1102268,1243300,877109,231421,339659,96436,385532,413482,1079343,272833,771755,95409,9926
99年8月,2605309,1529415,3892616,460719,2003205,511644,560561,1564130,1308326,527774,718196,544236,1102096,1243453,876181,231140,339546,96490,385388,414004,1080140,272782,771937,95783,9949
99年9月,2608923,1529445,3892603,460679,2002318,512097,560557,1564577,1307843,527299,718054,543853,1101866,1243332,875379,230941,339295,96488,384954,414323,1080617,272711,771888,96091,9957
99年10月,2613071,1529719,3893740,460570,2001537,512353,560617,1564994,1307500,526911,717915,543738,1101877,1243273,874696,230832,339092,96711,384590,414682,1081487,272523,771942,96622,9931
99年11月,2615613,1530182,3896316,460558,2001455,512541,560795,1565499,1307465,526732,717763,543552,1101853,1243410,874081,230729,338961,96797,384296,415004,1082163,272422,772066,96981,9944
